Country,Year,GDP Growth Rate,Population,Inflation ,GDP per Capita,GDP
Japan,2016,0.75,126476458,-0.12,39411.42,5003.68
Japan,2017,1.68,126476458,0.47,38903.3,4930.84
Japan,2018,0.56,126476458,0.98,39818.8,5036.89
Japan,2019,0.27,126476458,0.48,40801.66,5148.78
Japan,2020,-4.83,126476458,-0.02,40146.07,5048.69
Japan,2021,3.25,126476458,0.14,42927.73,5378.14
Japan,2022*,2.53,126476458,0.7,45310.91,5653.46
Japan,2023*,1.14,126476458,0.66,48118.31,5977.36
Japan,2024*,0.69,126476458,0.87,49904.9,6170.37
Japan,2025*,0.57,126476458,0.96,51620.42,6351.1
Japan,2026*,0.49,126476458,0.96,53373.78,6533.02
Brazil,2016,-3.28,212559409,8.74,8757.31,1796.62
Brazil,2017,1.32,212559409,3.45,9978.09,2063.52
Brazil,2018,1.78,212559409,3.67,9194.15,1916.93
Brazil,2019,1.41,212559409,3.73,8932.39,1877.11
Brazil,2020,-4.06,212559409,3.21,6783.05,1434.08
Brazil,2021,3.66,212559409,4.64,7010.84,1491.77
Brazil,2022*,2.57,212559409,4,7643.8,1636.41
Brazil,2023*,2.14,212559409,3.08,8218.56,1769.71
Brazil,2024*,2.02,212559409,3.33,8878.58,1922.41
Brazil,2025*,2.02,212559409,3.2,9420.35,2050.39
Brazil,2026*,2.02,212559409,3.25,9927.48,2172.08
Canada,2016,1,37742157,1.43,42382.64,1528
Canada,2017,3.04,37742157,1.6,45191.96,1649.27
Canada,2018,2.43,37742157,2.27,46532.17,1721.82
Canada,2019,1.86,37742157,1.95,46399.71,1741.58
Canada,2020,-5.4,37742157,0.72,43278.22,1643.41
Canada,2021,5.05,37742157,1.69,49221.69,1883.49
Canada,2022*,4.65,37742157,2,52501.98,2030.62
Canada,2023*,2.22,37742157,2.25,54825.1,2142.96
Canada,2024*,1.38,37742157,2.08,56800.31,2243.38
Canada,2025*,1.42,37742157,2.02,58881.89,2349.54
Canada,2026*,1.55,37742157,2.01,61199.4,2466.74
United States,2016,1.71,331002647,1.26,58017.23,18745.1
United States,2017,2.33,331002647,2.14,60105.85,19542.98
United States,2018,3,331002647,2.44,63055.98,20611.88
United States,2019,2.16,331002647,1.81,65253.52,21433.23
United States,2020,-3.51,331002647,1.25,63415.99,20932.75
United States,2021,6.39,331002647,2.26,68308.97,22675.27
United States,2022*,3.52,331002647,2.4,71895.79,24003.7
United States,2023*,1.41,331002647,2.5,74130.27,24892.61
United States,2024*,1.48,331002647,2.45,76362.22,25790.12
United States,2025*,1.61,331002647,2.37,78660.27,26719.63
United States,2026*,1.61,331002647,2.25,80958.76,27659.15
United Kingdom,2016,1.72,67886004,0.66,41177.83,2703.24
United Kingdom,2017,1.74,67886004,2.68,40349.87,2664.71
United Kingdom,2018,1.25,67886004,2.48,43063.74,2860.98
United Kingdom,2019,1.43,67886004,1.79,42416.6,2833.3
United Kingdom,2020,-9.92,67886004,0.85,40406.28,2710.97
United Kingdom,2021,5.34,67886004,1.51,46343.67,3124.65
United Kingdom,2022*,5.07,67886004,1.86,49326.86,3340.84
United Kingdom,2023*,2,67886004,1.96,51319.61,3490.27
United Kingdom,2024*,1.76,67886004,2,53619.41,3660.58
United Kingdom,2025*,1.55,67886004,2,56033.87,3838.71
United Kingdom,2026*,1.45,67886004,2,58601.89,4027.86
Italy,2016,1.29,60461828,-0.05,30932.78,1876.55
Italy,2017,1.67,60461828,1.33,32367.11,1961.11
Italy,2018,0.94,60461828,1.24,34605.68,2093.09
Italy,2019,0.29,60461828,0.63,33219.85,2005.14
Italy,2020,-8.87,60461828,-0.15,31288.02,1884.94
Italy,2021,4.15,60461828,0.76,34996.91,2106.29
Italy,2022*,3.6,60461828,0.88,37115.88,2231.94
Italy,2023*,1.56,60461828,1.04,38202.48,2295.73
Italy,2024*,0.91,60461828,1.23,39095.28,2348.23
Italy,2025*,0.85,60461828,1.34,39969.02,2400.01
Italy,2026*,0.82,60461828,1.34,40838.78,2451.38
India,2016,8.26,1380004385,4.5,1732.05,2294.12
India,2017,6.8,1380004385,3.6,1980.69,2651.47
India,2018,6.53,1380004385,3.43,1996.95,2701.11
India,2019,4.04,1380004385,4.76,2098.93,2870.5
India,2020,-7.97,1380004385,6.2,1964.88,2708.77
India,2021,12.55,1380004385,4.89,2190.9,3049.7
India,2022*,6.93,1380004385,4.07,2357.64,3312.95
India,2023*,6.82,1380004385,3.91,2532.09,3591.03
India,2024*,6.69,1380004385,4.01,2714.71,3884.73
India,2025*,6.62,1380004385,4.01,2908.84,4199.01
India,2026*,6.54,1380004385,4.02,3114.63,4534.34
China,2016,6.87,1439323774,2,8119.62,11227.08
China,2017,6.95,1439323774,1.56,8823.46,12265.32
China,2018,6.73,1439323774,2.11,9919.81,13841.9
China,2019,5.82,1439323774,2.9,10242.92,14340.6
China,2020,2.27,1439323774,2.5,10483.88,14722.84
China,2021*,8.44,1439323774,1.19,11819.03,16642.32
China,2022*,5.57,1439323774,1.9,12763.35,18013.4
China,2023*,5.44,1439323774,1.9,13736.01,19423.48
China,2024*,5.27,1439323774,2,14764.74,20910.47
China,2025*,5.12,1439323774,2,15855.42,22481.43
China,2026*,4.86,1439323774,2,17003.09,24127.83
France,2016,1.1,65273512,0.31,38348.51,2472.28
France,2017,2.29,65273512,1.17,40134.13,2594.24
France,2018,1.87,65273512,2.1,43044.25,2791.16
France,2019,1.49,65273512,1.3,41810.72,2717.2
France,2020,-8.23,65273512,0.53,39907.14,2598.91
France,2021*,5.81,65273512,1.08,44995.24,2938.27
France,2022*,4.22,65273512,1.17,47934.42,3138.87
France,2023*,1.71,65273512,1.33,49377.72,3242.5
France,2024*,1.48,65273512,1.44,50756.91,3342.41
France,2025*,1.36,65273512,1.61,52129.96,3442.45
France,2026*,1.24,65273512,1.56,53437.65,3538.7
Germany,2016,2.23,83783945,0.37,42124.32,3468.9
Germany,2017,2.6,83783945,1.7,44537.1,3681.3
Germany,2018,1.27,83783945,1.94,47832.06,3965.57
Germany,2019,0.56,83783945,1.35,46472.62,3861.55
Germany,2020,-4.9,83783945,0.37,45732.8,3803.01
Germany,2021*,3.6,83783945,2.25,51860.11,4319.29
Germany,2022*,3.42,83783945,1.1,55144.37,4598.12
Germany,2023*,1.57,83783945,1.49,57014.54,4757.65
Germany,2024*,1.46,83783945,1.65,58976.41,4923.01
Germany,2025*,1.15,83783945,1.86,60915.01,5084.35
Germany,2026*,1.09,83783945,2.06,62969.27,5253.1
